dimension,min_samples,min_cluster_size,epsilon,Silhouette_score,total_clusters,outliers,cluster_results,cluster_labels
75,30,10,0.0,0.9550508722712073,3,59,"[{'cluster_no': -1, 'count': 59}, {'cluster_no': 0, 'count': 30}, {'cluster_no': 1, 'count': 40}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, -1, -1, 1, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1]"
75,30,15,0.0,0.9550508722712073,3,59,"[{'cluster_no': -1, 'count': 59}, {'cluster_no': 0, 'count': 30}, {'cluster_no': 1, 'count': 40}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, -1, -1, 1, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1]"
75,30,20,0.0,0.9550508722712073,3,59,"[{'cluster_no': -1, 'count': 59}, {'cluster_no': 0, 'count': 30}, {'cluster_no': 1, 'count': 40}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, -1, -1, 1, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1]"
75,30,25,0.0,0.9550508722712073,3,59,"[{'cluster_no': -1, 'count': 59}, {'cluster_no': 0, 'count': 30}, {'cluster_no': 1, 'count': 40}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, -1, -1, 1, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1]"
75,30,30,0.0,0.9550508722712073,3,59,"[{'cluster_no': -1, 'count': 59}, {'cluster_no': 0, 'count': 30}, {'cluster_no': 1, 'count': 40}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, -1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, 0, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 0, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, 1, -1, 0, 0, 1, -1, -1, 1, 0, 1, 0, 1, 1, 1, 1, -1, -1, -1, 1]"
75,30,35,0.0,None,1,129,"[{'cluster_no': -1, 'count': 129}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
75,30,40,0.0,None,1,129,"[{'cluster_no': -1, 'count': 129}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
75,30,45,0.0,None,1,129,"[{'cluster_no': -1, 'count': 129}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
75,30,50,0.0,None,1,129,"[{'cluster_no': -1, 'count': 129}]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]"
75,25,10,0.0,0.9634983799112596,3,55,"[{'cluster_no': -1, 'count': 55}, {'cluster_no': 0, 'count': 28}, {'cluster_no': 1, 'count': 46}]","[-1, 1, -1, -1, 1, 0, -1, -1, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, 1, 1, 0, 1, 1, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 0, 1, -1, 1, 0, 1, 0, -1, 0, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1, -1, -1, 0, -1, 1, -1, 0, -1, 0, -1, 0, 0, 0, 1, 1, -1, 1, 0, -1, 1, 1, -1, -1, 0, 0, 1, 0, 0, -1, 1, 0, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, -1, 0, 0, 1, 1, -1, 1, 0, 1, 0, 1, -1, 1, 1, -1, -1, 1, 1]"
